

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 06 13:31:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18857 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1406  0797                     	;# 
  1407  0798                     	;# 
  1408  0799                     	;# 
  1409  079A                     	;# 
  1410  079B                     	;# 
  1411  080C                     	;# 
  1412  080D                     	;# 
  1413  080E                     	;# 
  1414  080F                     	;# 
  1415  0810                     	;# 
  1416  0811                     	;# 
  1417  0812                     	;# 
  1418  0813                     	;# 
  1419  0814                     	;# 
  1420  081A                     	;# 
  1421  081B                     	;# 
  1422  081C                     	;# 
  1423  081D                     	;# 
  1424  081E                     	;# 
  1425  081F                     	;# 
  1426  088C                     	;# 
  1427  088D                     	;# 
  1428  088E                     	;# 
  1429  088F                     	;# 
  1430  0890                     	;# 
  1431  0891                     	;# 
  1432  0892                     	;# 
  1433  0893                     	;# 
  1434  0895                     	;# 
  1435  0896                     	;# 
  1436  0897                     	;# 
  1437  0898                     	;# 
  1438  0899                     	;# 
  1439  089A                     	;# 
  1440  089B                     	;# 
  1441  090C                     	;# 
  1442  090E                     	;# 
  1443  090F                     	;# 
  1444  091F                     	;# 
  1445  098F                     	;# 
  1446  098F                     	;# 
  1447  0990                     	;# 
  1448  0991                     	;# 
  1449  0992                     	;# 
  1450  0993                     	;# 
  1451  0994                     	;# 
  1452  0995                     	;# 
  1453  0996                     	;# 
  1454  0997                     	;# 
  1455  1E0F                     	;# 
  1456  1E10                     	;# 
  1457  1E11                     	;# 
  1458  1E12                     	;# 
  1459  1E13                     	;# 
  1460  1E14                     	;# 
  1461  1E15                     	;# 
  1462  1E16                     	;# 
  1463  1E17                     	;# 
  1464  1E18                     	;# 
  1465  1E19                     	;# 
  1466  1E1A                     	;# 
  1467  1E1B                     	;# 
  1468  1E1C                     	;# 
  1469  1E1D                     	;# 
  1470  1E1E                     	;# 
  1471  1E1F                     	;# 
  1472  1E20                     	;# 
  1473  1E21                     	;# 
  1474  1E22                     	;# 
  1475  1E23                     	;# 
  1476  1E24                     	;# 
  1477  1E25                     	;# 
  1478  1E26                     	;# 
  1479  1E27                     	;# 
  1480  1E28                     	;# 
  1481  1E29                     	;# 
  1482  1E2A                     	;# 
  1483  1E2B                     	;# 
  1484  1E2C                     	;# 
  1485  1E2D                     	;# 
  1486  1E2E                     	;# 
  1487  1E2F                     	;# 
  1488  1E30                     	;# 
  1489  1E31                     	;# 
  1490  1E32                     	;# 
  1491  1E33                     	;# 
  1492  1E34                     	;# 
  1493  1E35                     	;# 
  1494  1E36                     	;# 
  1495  1E37                     	;# 
  1496  1E8F                     	;# 
  1497  1E90                     	;# 
  1498  1E91                     	;# 
  1499  1E92                     	;# 
  1500  1E93                     	;# 
  1501  1E94                     	;# 
  1502  1E95                     	;# 
  1503  1E96                     	;# 
  1504  1E97                     	;# 
  1505  1E9C                     	;# 
  1506  1E9D                     	;# 
  1507  1E9E                     	;# 
  1508  1EA1                     	;# 
  1509  1EA2                     	;# 
  1510  1EA3                     	;# 
  1511  1EA4                     	;# 
  1512  1EA5                     	;# 
  1513  1EA9                     	;# 
  1514  1EAA                     	;# 
  1515  1EAB                     	;# 
  1516  1EAC                     	;# 
  1517  1EB1                     	;# 
  1518  1EB2                     	;# 
  1519  1EB3                     	;# 
  1520  1EB8                     	;# 
  1521  1EB9                     	;# 
  1522  1EBA                     	;# 
  1523  1EBB                     	;# 
  1524  1EBC                     	;# 
  1525  1EBD                     	;# 
  1526  1EBE                     	;# 
  1527  1EC3                     	;# 
  1528  1EC5                     	;# 
  1529  1EC6                     	;# 
  1530  1EC7                     	;# 
  1531  1EC8                     	;# 
  1532  1EC9                     	;# 
  1533  1ECA                     	;# 
  1534  1ECB                     	;# 
  1535  1ECC                     	;# 
  1536  1F10                     	;# 
  1537  1F11                     	;# 
  1538  1F12                     	;# 
  1539  1F13                     	;# 
  1540  1F14                     	;# 
  1541  1F15                     	;# 
  1542  1F16                     	;# 
  1543  1F17                     	;# 
  1544  1F18                     	;# 
  1545  1F19                     	;# 
  1546  1F1A                     	;# 
  1547  1F1B                     	;# 
  1548  1F1C                     	;# 
  1549  1F1D                     	;# 
  1550  1F1E                     	;# 
  1551  1F1F                     	;# 
  1552  1F20                     	;# 
  1553  1F21                     	;# 
  1554  1F22                     	;# 
  1555  1F23                     	;# 
  1556  1F24                     	;# 
  1557  1F25                     	;# 
  1558  1F26                     	;# 
  1559  1F27                     	;# 
  1560  1F38                     	;# 
  1561  1F39                     	;# 
  1562  1F3A                     	;# 
  1563  1F3B                     	;# 
  1564  1F3C                     	;# 
  1565  1F3D                     	;# 
  1566  1F3E                     	;# 
  1567  1F3F                     	;# 
  1568  1F40                     	;# 
  1569  1F41                     	;# 
  1570  1F43                     	;# 
  1571  1F44                     	;# 
  1572  1F45                     	;# 
  1573  1F46                     	;# 
  1574  1F47                     	;# 
  1575  1F48                     	;# 
  1576  1F49                     	;# 
  1577  1F4A                     	;# 
  1578  1F4B                     	;# 
  1579  1F4C                     	;# 
  1580  1F4E                     	;# 
  1581  1F4F                     	;# 
  1582  1F50                     	;# 
  1583  1F51                     	;# 
  1584  1F52                     	;# 
  1585  1F53                     	;# 
  1586  1F54                     	;# 
  1587  1F55                     	;# 
  1588  1F56                     	;# 
  1589  1F57                     	;# 
  1590  1F65                     	;# 
  1591  1F68                     	;# 
  1592  1F69                     	;# 
  1593  1F6A                     	;# 
  1594  1F6B                     	;# 
  1595  1FE4                     	;# 
  1596  1FE5                     	;# 
  1597  1FE6                     	;# 
  1598  1FE7                     	;# 
  1599  1FE8                     	;# 
  1600  1FE9                     	;# 
  1601  1FEA                     	;# 
  1602  1FEB                     	;# 
  1603  1FED                     	;# 
  1604  1FEE                     	;# 
  1605  1FEF                     	;# 
  1606  0000                     	;# 
  1607  0001                     	;# 
  1608  0002                     	;# 
  1609  0003                     	;# 
  1610  0004                     	;# 
  1611  0005                     	;# 
  1612  0006                     	;# 
  1613  0007                     	;# 
  1614  0008                     	;# 
  1615  0009                     	;# 
  1616  000A                     	;# 
  1617  000B                     	;# 
  1618  000C                     	;# 
  1619  000D                     	;# 
  1620  000E                     	;# 
  1621  0010                     	;# 
  1622  0011                     	;# 
  1623  0012                     	;# 
  1624  0013                     	;# 
  1625  0016                     	;# 
  1626  0017                     	;# 
  1627  0018                     	;# 
  1628  001C                     	;# 
  1629  001C                     	;# 
  1630  001D                     	;# 
  1631  001D                     	;# 
  1632  001E                     	;# 
  1633  001F                     	;# 
  1634  008C                     	;# 
  1635  008C                     	;# 
  1636  008D                     	;# 
  1637  008E                     	;# 
  1638  008E                     	;# 
  1639  008F                     	;# 
  1640  0090                     	;# 
  1641  0090                     	;# 
  1642  0091                     	;# 
  1643  0093                     	;# 
  1644  0094                     	;# 
  1645  0095                     	;# 
  1646  0096                     	;# 
  1647  0097                     	;# 
  1648  0098                     	;# 
  1649  0099                     	;# 
  1650  009A                     	;# 
  1651  009B                     	;# 
  1652  009C                     	;# 
  1653  009D                     	;# 
  1654  009E                     	;# 
  1655  010C                     	;# 
  1656  010D                     	;# 
  1657  010E                     	;# 
  1658  010E                     	;# 
  1659  010F                     	;# 
  1660  0110                     	;# 
  1661  0110                     	;# 
  1662  0111                     	;# 
  1663  0112                     	;# 
  1664  0112                     	;# 
  1665  0113                     	;# 
  1666  0114                     	;# 
  1667  0114                     	;# 
  1668  0115                     	;# 
  1669  0116                     	;# 
  1670  0116                     	;# 
  1671  0117                     	;# 
  1672  0119                     	;# 
  1673  0119                     	;# 
  1674  0119                     	;# 
  1675  011A                     	;# 
  1676  011A                     	;# 
  1677  011A                     	;# 
  1678  011B                     	;# 
  1679  011B                     	;# 
  1680  011B                     	;# 
  1681  011B                     	;# 
  1682  011B                     	;# 
  1683  011C                     	;# 
  1684  011C                     	;# 
  1685  011C                     	;# 
  1686  011D                     	;# 
  1687  011D                     	;# 
  1688  011D                     	;# 
  1689  011E                     	;# 
  1690  011E                     	;# 
  1691  011E                     	;# 
  1692  011F                     	;# 
  1693  011F                     	;# 
  1694  011F                     	;# 
  1695  011F                     	;# 
  1696  011F                     	;# 
  1697  018C                     	;# 
  1698  018D                     	;# 
  1699  018E                     	;# 
  1700  018F                     	;# 
  1701  0190                     	;# 
  1702  0191                     	;# 
  1703  0192                     	;# 
  1704  0196                     	;# 
  1705  0197                     	;# 
  1706  0198                     	;# 
  1707  0199                     	;# 
  1708  019A                     	;# 
  1709  019B                     	;# 
  1710  019C                     	;# 
  1711  020C                     	;# 
  1712  020C                     	;# 
  1713  020D                     	;# 
  1714  020E                     	;# 
  1715  020F                     	;# 
  1716  020F                     	;# 
  1717  0210                     	;# 
  1718  0210                     	;# 
  1719  0211                     	;# 
  1720  0211                     	;# 
  1721  0212                     	;# 
  1722  0212                     	;# 
  1723  0213                     	;# 
  1724  0214                     	;# 
  1725  0215                     	;# 
  1726  0215                     	;# 
  1727  0216                     	;# 
  1728  0216                     	;# 
  1729  0217                     	;# 
  1730  0217                     	;# 
  1731  0218                     	;# 
  1732  0218                     	;# 
  1733  0219                     	;# 
  1734  021A                     	;# 
  1735  021B                     	;# 
  1736  021B                     	;# 
  1737  021C                     	;# 
  1738  021C                     	;# 
  1739  021D                     	;# 
  1740  021D                     	;# 
  1741  021E                     	;# 
  1742  021F                     	;# 
  1743  028C                     	;# 
  1744  028C                     	;# 
  1745  028D                     	;# 
  1746  028D                     	;# 
  1747  028E                     	;# 
  1748  028F                     	;# 
  1749  0290                     	;# 
  1750  0290                     	;# 
  1751  0291                     	;# 
  1752  0292                     	;# 
  1753  0292                     	;# 
  1754  0293                     	;# 
  1755  0293                     	;# 
  1756  0294                     	;# 
  1757  0295                     	;# 
  1758  0296                     	;# 
  1759  0296                     	;# 
  1760  0297                     	;# 
  1761  0298                     	;# 
  1762  0298                     	;# 
  1763  0299                     	;# 
  1764  0299                     	;# 
  1765  029A                     	;# 
  1766  029B                     	;# 
  1767  029C                     	;# 
  1768  029C                     	;# 
  1769  029D                     	;# 
  1770  030C                     	;# 
  1771  030C                     	;# 
  1772  030D                     	;# 
  1773  030E                     	;# 
  1774  030F                     	;# 
  1775  0310                     	;# 
  1776  0310                     	;# 
  1777  0311                     	;# 
  1778  0312                     	;# 
  1779  0313                     	;# 
  1780  0314                     	;# 
  1781  0314                     	;# 
  1782  0315                     	;# 
  1783  0316                     	;# 
  1784  0317                     	;# 
  1785  0318                     	;# 
  1786  0318                     	;# 
  1787  0319                     	;# 
  1788  031A                     	;# 
  1789  031B                     	;# 
  1790  031C                     	;# 
  1791  031C                     	;# 
  1792  031D                     	;# 
  1793  031E                     	;# 
  1794  031F                     	;# 
  1795  038C                     	;# 
  1796  038D                     	;# 
  1797  038E                     	;# 
  1798  0390                     	;# 
  1799  0391                     	;# 
  1800  0392                     	;# 
  1801  040C                     	;# 
  1802  040D                     	;# 
  1803  040E                     	;# 
  1804  040F                     	;# 
  1805  0410                     	;# 
  1806  0411                     	;# 
  1807  0416                     	;# 
  1808  0416                     	;# 
  1809  0417                     	;# 
  1810  0418                     	;# 
  1811  0418                     	;# 
  1812  0419                     	;# 
  1813  041A                     	;# 
  1814  041A                     	;# 
  1815  041B                     	;# 
  1816  041C                     	;# 
  1817  041C                     	;# 
  1818  041D                     	;# 
  1819  041E                     	;# 
  1820  041F                     	;# 
  1821  048C                     	;# 
  1822  048C                     	;# 
  1823  048D                     	;# 
  1824  048E                     	;# 
  1825  048F                     	;# 
  1826  048F                     	;# 
  1827  0490                     	;# 
  1828  0491                     	;# 
  1829  0492                     	;# 
  1830  0492                     	;# 
  1831  0493                     	;# 
  1832  0494                     	;# 
  1833  0495                     	;# 
  1834  0495                     	;# 
  1835  0496                     	;# 
  1836  0497                     	;# 
  1837  0498                     	;# 
  1838  0499                     	;# 
  1839  049A                     	;# 
  1840  049B                     	;# 
  1841  049C                     	;# 
  1842  049D                     	;# 
  1843  050C                     	;# 
  1844  050C                     	;# 
  1845  050D                     	;# 
  1846  050E                     	;# 
  1847  050F                     	;# 
  1848  050F                     	;# 
  1849  0510                     	;# 
  1850  0511                     	;# 
  1851  0512                     	;# 
  1852  0512                     	;# 
  1853  0513                     	;# 
  1854  0514                     	;# 
  1855  0515                     	;# 
  1856  0515                     	;# 
  1857  0516                     	;# 
  1858  0517                     	;# 
  1859  0518                     	;# 
  1860  0519                     	;# 
  1861  051A                     	;# 
  1862  051B                     	;# 
  1863  051C                     	;# 
  1864  051D                     	;# 
  1865  058C                     	;# 
  1866  058C                     	;# 
  1867  058D                     	;# 
  1868  058E                     	;# 
  1869  058F                     	;# 
  1870  058F                     	;# 
  1871  0590                     	;# 
  1872  0591                     	;# 
  1873  0592                     	;# 
  1874  0593                     	;# 
  1875  060C                     	;# 
  1876  060D                     	;# 
  1877  060E                     	;# 
  1878  060F                     	;# 
  1879  0610                     	;# 
  1880  0611                     	;# 
  1881  0612                     	;# 
  1882  0613                     	;# 
  1883  0614                     	;# 
  1884  0616                     	;# 
  1885  0617                     	;# 
  1886  0618                     	;# 
  1887  0619                     	;# 
  1888  061A                     	;# 
  1889  061B                     	;# 
  1890  061C                     	;# 
  1891  061D                     	;# 
  1892  061E                     	;# 
  1893  068C                     	;# 
  1894  068D                     	;# 
  1895  068E                     	;# 
  1896  068F                     	;# 
  1897  0690                     	;# 
  1898  0691                     	;# 
  1899  0692                     	;# 
  1900  0693                     	;# 
  1901  0694                     	;# 
  1902  070C                     	;# 
  1903  070D                     	;# 
  1904  070E                     	;# 
  1905  070F                     	;# 
  1906  0710                     	;# 
  1907  0711                     	;# 
  1908  0712                     	;# 
  1909  0713                     	;# 
  1910  0714                     	;# 
  1911  0716                     	;# 
  1912  0717                     	;# 
  1913  0718                     	;# 
  1914  0719                     	;# 
  1915  071A                     	;# 
  1916  071B                     	;# 
  1917  071C                     	;# 
  1918  071D                     	;# 
  1919  071E                     	;# 
  1920  0796                     	;# 
  1921  0797                     	;# 
  1922  0798                     	;# 
  1923  0799                     	;# 
  1924  079A                     	;# 
  1925  079B                     	;# 
  1926  080C                     	;# 
  1927  080D                     	;# 
  1928  080E                     	;# 
  1929  080F                     	;# 
  1930  0810                     	;# 
  1931  0811                     	;# 
  1932  0812                     	;# 
  1933  0813                     	;# 
  1934  0814                     	;# 
  1935  081A                     	;# 
  1936  081B                     	;# 
  1937  081C                     	;# 
  1938  081D                     	;# 
  1939  081E                     	;# 
  1940  081F                     	;# 
  1941  088C                     	;# 
  1942  088D                     	;# 
  1943  088E                     	;# 
  1944  088F                     	;# 
  1945  0890                     	;# 
  1946  0891                     	;# 
  1947  0892                     	;# 
  1948  0893                     	;# 
  1949  0895                     	;# 
  1950  0896                     	;# 
  1951  0897                     	;# 
  1952  0898                     	;# 
  1953  0899                     	;# 
  1954  089A                     	;# 
  1955  089B                     	;# 
  1956  090C                     	;# 
  1957  090E                     	;# 
  1958  090F                     	;# 
  1959  091F                     	;# 
  1960  098F                     	;# 
  1961  098F                     	;# 
  1962  0990                     	;# 
  1963  0991                     	;# 
  1964  0992                     	;# 
  1965  0993                     	;# 
  1966  0994                     	;# 
  1967  0995                     	;# 
  1968  0996                     	;# 
  1969  0997                     	;# 
  1970  1E0F                     	;# 
  1971  1E10                     	;# 
  1972  1E11                     	;# 
  1973  1E12                     	;# 
  1974  1E13                     	;# 
  1975  1E14                     	;# 
  1976  1E15                     	;# 
  1977  1E16                     	;# 
  1978  1E17                     	;# 
  1979  1E18                     	;# 
  1980  1E19                     	;# 
  1981  1E1A                     	;# 
  1982  1E1B                     	;# 
  1983  1E1C                     	;# 
  1984  1E1D                     	;# 
  1985  1E1E                     	;# 
  1986  1E1F                     	;# 
  1987  1E20                     	;# 
  1988  1E21                     	;# 
  1989  1E22                     	;# 
  1990  1E23                     	;# 
  1991  1E24                     	;# 
  1992  1E25                     	;# 
  1993  1E26                     	;# 
  1994  1E27                     	;# 
  1995  1E28                     	;# 
  1996  1E29                     	;# 
  1997  1E2A                     	;# 
  1998  1E2B                     	;# 
  1999  1E2C                     	;# 
  2000  1E2D                     	;# 
  2001  1E2E                     	;# 
  2002  1E2F                     	;# 
  2003  1E30                     	;# 
  2004  1E31                     	;# 
  2005  1E32                     	;# 
  2006  1E33                     	;# 
  2007  1E34                     	;# 
  2008  1E35                     	;# 
  2009  1E36                     	;# 
  2010  1E37                     	;# 
  2011  1E8F                     	;# 
  2012  1E90                     	;# 
  2013  1E91                     	;# 
  2014  1E92                     	;# 
  2015  1E93                     	;# 
  2016  1E94                     	;# 
  2017  1E95                     	;# 
  2018  1E96                     	;# 
  2019  1E97                     	;# 
  2020  1E9C                     	;# 
  2021  1E9D                     	;# 
  2022  1E9E                     	;# 
  2023  1EA1                     	;# 
  2024  1EA2                     	;# 
  2025  1EA3                     	;# 
  2026  1EA4                     	;# 
  2027  1EA5                     	;# 
  2028  1EA9                     	;# 
  2029  1EAA                     	;# 
  2030  1EAB                     	;# 
  2031  1EAC                     	;# 
  2032  1EB1                     	;# 
  2033  1EB2                     	;# 
  2034  1EB3                     	;# 
  2035  1EB8                     	;# 
  2036  1EB9                     	;# 
  2037  1EBA                     	;# 
  2038  1EBB                     	;# 
  2039  1EBC                     	;# 
  2040  1EBD                     	;# 
  2041  1EBE                     	;# 
  2042  1EC3                     	;# 
  2043  1EC5                     	;# 
  2044  1EC6                     	;# 
  2045  1EC7                     	;# 
  2046  1EC8                     	;# 
  2047  1EC9                     	;# 
  2048  1ECA                     	;# 
  2049  1ECB                     	;# 
  2050  1ECC                     	;# 
  2051  1F10                     	;# 
  2052  1F11                     	;# 
  2053  1F12                     	;# 
  2054  1F13                     	;# 
  2055  1F14                     	;# 
  2056  1F15                     	;# 
  2057  1F16                     	;# 
  2058  1F17                     	;# 
  2059  1F18                     	;# 
  2060  1F19                     	;# 
  2061  1F1A                     	;# 
  2062  1F1B                     	;# 
  2063  1F1C                     	;# 
  2064  1F1D                     	;# 
  2065  1F1E                     	;# 
  2066  1F1F                     	;# 
  2067  1F20                     	;# 
  2068  1F21                     	;# 
  2069  1F22                     	;# 
  2070  1F23                     	;# 
  2071  1F24                     	;# 
  2072  1F25                     	;# 
  2073  1F26                     	;# 
  2074  1F27                     	;# 
  2075  1F38                     	;# 
  2076  1F39                     	;# 
  2077  1F3A                     	;# 
  2078  1F3B                     	;# 
  2079  1F3C                     	;# 
  2080  1F3D                     	;# 
  2081  1F3E                     	;# 
  2082  1F3F                     	;# 
  2083  1F40                     	;# 
  2084  1F41                     	;# 
  2085  1F43                     	;# 
  2086  1F44                     	;# 
  2087  1F45                     	;# 
  2088  1F46                     	;# 
  2089  1F47                     	;# 
  2090  1F48                     	;# 
  2091  1F49                     	;# 
  2092  1F4A                     	;# 
  2093  1F4B                     	;# 
  2094  1F4C                     	;# 
  2095  1F4E                     	;# 
  2096  1F4F                     	;# 
  2097  1F50                     	;# 
  2098  1F51                     	;# 
  2099  1F52                     	;# 
  2100  1F53                     	;# 
  2101  1F54                     	;# 
  2102  1F55                     	;# 
  2103  1F56                     	;# 
  2104  1F57                     	;# 
  2105  1F65                     	;# 
  2106  1F68                     	;# 
  2107  1F69                     	;# 
  2108  1F6A                     	;# 
  2109  1F6B                     	;# 
  2110  1FE4                     	;# 
  2111  1FE5                     	;# 
  2112  1FE6                     	;# 
  2113  1FE7                     	;# 
  2114  1FE8                     	;# 
  2115  1FE9                     	;# 
  2116  1FEA                     	;# 
  2117  1FEB                     	;# 
  2118  1FED                     	;# 
  2119  1FEE                     	;# 
  2120  1FEF                     	;# 
  2121  0000                     	;# 
  2122  0001                     	;# 
  2123  0002                     	;# 
  2124  0003                     	;# 
  2125  0004                     	;# 
  2126  0005                     	;# 
  2127  0006                     	;# 
  2128  0007                     	;# 
  2129  0008                     	;# 
  2130  0009                     	;# 
  2131  000A                     	;# 
  2132  000B                     	;# 
  2133  000C                     	;# 
  2134  000D                     	;# 
  2135  000E                     	;# 
  2136  0010                     	;# 
  2137  0011                     	;# 
  2138  0012                     	;# 
  2139  0013                     	;# 
  2140  0016                     	;# 
  2141  0017                     	;# 
  2142  0018                     	;# 
  2143  001C                     	;# 
  2144  001C                     	;# 
  2145  001D                     	;# 
  2146  001D                     	;# 
  2147  001E                     	;# 
  2148  001F                     	;# 
  2149  008C                     	;# 
  2150  008C                     	;# 
  2151  008D                     	;# 
  2152  008E                     	;# 
  2153  008E                     	;# 
  2154  008F                     	;# 
  2155  0090                     	;# 
  2156  0090                     	;# 
  2157  0091                     	;# 
  2158  0093                     	;# 
  2159  0094                     	;# 
  2160  0095                     	;# 
  2161  0096                     	;# 
  2162  0097                     	;# 
  2163  0098                     	;# 
  2164  0099                     	;# 
  2165  009A                     	;# 
  2166  009B                     	;# 
  2167  009C                     	;# 
  2168  009D                     	;# 
  2169  009E                     	;# 
  2170  010C                     	;# 
  2171  010D                     	;# 
  2172  010E                     	;# 
  2173  010E                     	;# 
  2174  010F                     	;# 
  2175  0110                     	;# 
  2176  0110                     	;# 
  2177  0111                     	;# 
  2178  0112                     	;# 
  2179  0112                     	;# 
  2180  0113                     	;# 
  2181  0114                     	;# 
  2182  0114                     	;# 
  2183  0115                     	;# 
  2184  0116                     	;# 
  2185  0116                     	;# 
  2186  0117                     	;# 
  2187  0119                     	;# 
  2188  0119                     	;# 
  2189  0119                     	;# 
  2190  011A                     	;# 
  2191  011A                     	;# 
  2192  011A                     	;# 
  2193  011B                     	;# 
  2194  011B                     	;# 
  2195  011B                     	;# 
  2196  011B                     	;# 
  2197  011B                     	;# 
  2198  011C                     	;# 
  2199  011C                     	;# 
  2200  011C                     	;# 
  2201  011D                     	;# 
  2202  011D                     	;# 
  2203  011D                     	;# 
  2204  011E                     	;# 
  2205  011E                     	;# 
  2206  011E                     	;# 
  2207  011F                     	;# 
  2208  011F                     	;# 
  2209  011F                     	;# 
  2210  011F                     	;# 
  2211  011F                     	;# 
  2212  018C                     	;# 
  2213  018D                     	;# 
  2214  018E                     	;# 
  2215  018F                     	;# 
  2216  0190                     	;# 
  2217  0191                     	;# 
  2218  0192                     	;# 
  2219  0196                     	;# 
  2220  0197                     	;# 
  2221  0198                     	;# 
  2222  0199                     	;# 
  2223  019A                     	;# 
  2224  019B                     	;# 
  2225  019C                     	;# 
  2226  020C                     	;# 
  2227  020C                     	;# 
  2228  020D                     	;# 
  2229  020E                     	;# 
  2230  020F                     	;# 
  2231  020F                     	;# 
  2232  0210                     	;# 
  2233  0210                     	;# 
  2234  0211                     	;# 
  2235  0211                     	;# 
  2236  0212                     	;# 
  2237  0212                     	;# 
  2238  0213                     	;# 
  2239  0214                     	;# 
  2240  0215                     	;# 
  2241  0215                     	;# 
  2242  0216                     	;# 
  2243  0216                     	;# 
  2244  0217                     	;# 
  2245  0217                     	;# 
  2246  0218                     	;# 
  2247  0218                     	;# 
  2248  0219                     	;# 
  2249  021A                     	;# 
  2250  021B                     	;# 
  2251  021B                     	;# 
  2252  021C                     	;# 
  2253  021C                     	;# 
  2254  021D                     	;# 
  2255  021D                     	;# 
  2256  021E                     	;# 
  2257  021F                     	;# 
  2258  028C                     	;# 
  2259  028C                     	;# 
  2260  028D                     	;# 
  2261  028D                     	;# 
  2262  028E                     	;# 
  2263  028F                     	;# 
  2264  0290                     	;# 
  2265  0290                     	;# 
  2266  0291                     	;# 
  2267  0292                     	;# 
  2268  0292                     	;# 
  2269  0293                     	;# 
  2270  0293                     	;# 
  2271  0294                     	;# 
  2272  0295                     	;# 
  2273  0296                     	;# 
  2274  0296                     	;# 
  2275  0297                     	;# 
  2276  0298                     	;# 
  2277  0298                     	;# 
  2278  0299                     	;# 
  2279  0299                     	;# 
  2280  029A                     	;# 
  2281  029B                     	;# 
  2282  029C                     	;# 
  2283  029C                     	;# 
  2284  029D                     	;# 
  2285  030C                     	;# 
  2286  030C                     	;# 
  2287  030D                     	;# 
  2288  030E                     	;# 
  2289  030F                     	;# 
  2290  0310                     	;# 
  2291  0310                     	;# 
  2292  0311                     	;# 
  2293  0312                     	;# 
  2294  0313                     	;# 
  2295  0314                     	;# 
  2296  0314                     	;# 
  2297  0315                     	;# 
  2298  0316                     	;# 
  2299  0317                     	;# 
  2300  0318                     	;# 
  2301  0318                     	;# 
  2302  0319                     	;# 
  2303  031A                     	;# 
  2304  031B                     	;# 
